#{"t_start": 1702633544.758786, "env_id": "ALE/Breakout-v5"}
r,l,t
3.0,362,9350.210259
3.0,401,9406.712617
7.0,557,9486.389151
5.0,540,9563.339697
1.0,384,9618.95692
2.0,366,9672.480593
7.0,457,9739.803612
7.0,432,9802.168998
0.0,122,9819.647553
3.0,281,9860.358529
0.0,162,9885.290964
1.0,150,9906.744525
2.0,198,9935.723508
1.0,151,9957.378743
2.0,503,10069.016024
1.0,158,10106.796638
1.0,150,10141.86112
11.0,607,10285.12307
2.0,229,10338.931314
2.0,182,10381.375252
4.0,416,10469.983021
3.0,301,10541.652104
0.0,122,10573.928895
0.0,192,10630.122807
2.0,401,10744.388793
2.0,359,10848.768362
7.0,717,11056.015814
0.0,122,11090.850185
0.0,234,11158.768209
1.0,265,11234.848493
3.0,253,11307.614075
0.0,122,11342.779663
2.0,209,11404.05541
2.0,353,11505.303189
0.0,122,11540.670674
3.0,302,11627.316394
1.0,151,11670.706215
0.0,122,11706.638421
3.0,491,11847.112659
4.0,285,11928.737723
2.0,197,11985.615993
